-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/seav2/build/seav2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/drive_car.rviz
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/ekf.yaml
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/ekf_odom.yaml
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/gazebo_params.yaml
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/imu_filter_madgwick.yaml
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/joystick.yaml
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/main.rviz
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/mapper_params_online_async.yaml
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/my_controllers.yaml
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/nav2_params.yaml
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/twist_mux.yaml
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/config/view_car.rviz
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/description/camera.xacro
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/description/depth_camera.xacro
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/description/gazebo_control.xacro
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/description/inertial_macros.xacro
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/description/lidar.xacro
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/description/robot.urdf.xacro
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/description/robot_core.xacro
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/description/ros2_control.xacro
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/launch/__pycache__/launch_robot.launch.cpython-310.pyc
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/launch/imu_tf.launch.py
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/launch/joystick.launch.py
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/launch/launch_robot.launch.py
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/launch/launch_sim.launch.py
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/launch/localization_launch.py
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/launch/navigation_launch.py
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/launch/online_async_launch.py
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/launch/rplidar.launch.py
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/launch/rsp.launch.py
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/worlds/empty.world
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/worlds/obstacles.world
-- Symlinking: /home/pi/seav2/install/seav2/share/ament_index/resource_index/package_run_dependencies/seav2
-- Symlinking: /home/pi/seav2/install/seav2/share/ament_index/resource_index/parent_prefix_path/seav2
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/environment/ament_prefix_path.sh
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/environment/ament_prefix_path.dsv
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/environment/path.sh
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/environment/path.dsv
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/local_setup.bash
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/local_setup.sh
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/local_setup.zsh
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/local_setup.dsv
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/package.dsv
-- Symlinking: /home/pi/seav2/install/seav2/share/ament_index/resource_index/packages/seav2
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/cmake/seav2Config.cmake
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/cmake/seav2Config-version.cmake
-- Symlinking: /home/pi/seav2/install/seav2/share/seav2/package.xml
